date,acquisition_channel,new_users,active_users,sessions,avg_session_duration
2025-01-01,organic,37.0,75,140.0,8.9
2025-01-01,paid_ads,14.0,28,53.0,7.5
2025-01-01,social_media,18.0,36,56.0,6.1
2025-01-01,referral,30.0,70,88.0,7.5
2025-01-01,email,12.0,33,53.0,3.8
2025-01-02,organic,35.0,71,130.0,5.2
2025-01-02,paid_ads,13.0,40,59.0,4.9
2025-01-02,social_media,46.0,104,195.0,8.5
2025-01-02,referral,0.0,0,0.0,8.2
2025-01-02,email,6.0,12,16.0,3.8
2025-01-03,organic,31.0,62,92.0,6.1
2025-01-03,paid_ads,7.0,14,24.0,8.1
2025-01-03,social_media,6.0,19,30.0,9.5
2025-01-03,referral,2.0,6,10.0,6.4
2025-01-03,email,40.0,83,117.0,5.6
2025-01-04,organic,,60,93.0,6.3
2025-01-04,paid_ads,38.0,101,135.0,9.3
2025-01-04,social_media,33.0,81,126.0,9.4
2025-01-04,referral,12.0,31,53.0,5.0
2025-01-04,email,14.0,34,44.0,9.5
2025-01-05,organic,46.0,116,163.0,4.6
2025-01-05,paid_ads,35.0,95,160.0,5.3
2025-01-05,social_media,46.0,103,139.0,7.1
2025-01-05,referral,12.0,30,56.0,9.8
2025-01-05,email,-2.0,-5,-7.0,5.4
2025-01-06,organic,16.0,44,66.0,7.1
2025-01-06,paid_ads,7.0,14,20.0,5.1
2025-01-06,social_media,56.0,142,233.0,7.6
2025-01-06,referral,20.0,64,112.0,4.5
2025-01-06,email,-2.0,-6,-10.0,5.6
2025-01-07,organic,59.0,199,361.0,5.2
2025-01-07,paid_ads,14.0,45,71.0,6.9
2025-01-07,social_media,21.0,73,136.0,7.1
2025-01-07,referral,12.0,29,49.0,9.0
2025-01-07,email,26.0,86,150.0,7.7
2025-01-08,organic,12.0,41,54.0,3.6
2025-01-08,paid_ads,52.0,129,222.0,7.7
2025-01-08,social_media,17.0,52,73.0,7.0
2025-01-08,referral,26.0,76,104.0,7.3
2025-01-08,email,23.0,59,107.0,7.6
2025-01-09,organic,37.0,129,197.0,5.3
2025-01-09,paid_ads,46.0,117,141.0,9.5
2025-01-09,social_media,36.0,101,161.0,9.9
2025-01-09,referral,9.0,21,30.0,9.0
2025-01-09,email,4.0,9,14.0,9.6
2025-01-10,organic,28.0,69,123.0,4.4
2025-01-10,paid_ads,24.0,67,94.0,6.2
